Trainee ID,Feedback ID,Date,Rating
21035,10,2023-04-13,3
21035,10,2023-03-30,5
21035,3,2023-04-03,5
24423,2,2023-04-22,4
24423,15,2023-01-08,2
20045,2,2023-10-26,1
20045,8,2022-10-21,1
20045,12,2022-12-22,1
20045,3,2022-03-23,5
20045,1,2022-12-27,5
20915,2,2024-02-09,3
20915,4,2024-07-03,4
20915,6,2024-02-22,3
20915,1,2023-10-13,5
20915,4,2024-06-21,5
22610,1,2024-08-02,1
22697,2,2025-05-01,3
24328,14,2024-01-09,5
24328,3,2023-12-08,1
20270,1,2024-08-16,3
20270,1,2024-04-25,4
20270,10,2024-06-28,3
20270,11,2024-09-27,1
20270,12,2024-06-02,3
20690,4,2022-10-07,3
20690,6,2023-01-14,1
20690,6,2022-06-07,2
20108,13,2022-07-24,4
20108,4,2022-08-11,2
21430,1,2025-08-02,4
21082,4,2021-10-11,5
21082,3,2021-08-04,1
21082,6,2021-10-23,3
21082,2,2021-08-12,5
23370,4,2024-05-29,4
23370,6,2024-07-27,3
23370,12,2024-07-22,1
20274,9,2025-04-05,1
20274,2,2025-07-22,4
20274,2,2025-02-08,2
20274,2,2025-04-01,1
20274,5,2025-09-18,4
22901,4,2025-08-09,4
22901,3,2025-02-04,2
22901,4,2025-03-18,2
20074,3,2024-08-03,3
21117,14,2025-04-28,2
21117,15,2025-02-21,3
21117,3,2024-09-24,2
21117,10,2024-10-19,4
21538,4,2022-04-28,1
21538,1,2022-04-18,3
21107,15,2025-01-15,2
21107,5,2025-02-21,1
21107,8,2025-07-28,3
21107,10,2024-11-21,2
20779,4,2025-01-24,4
20779,15,2024-12-11,2
20779,13,2024-12-15,2
20638,8,2024-12-15,2
20638,9,2024-12-05,2
22067,5,2024-12-04,5
22067,14,2025-06-06,1
22067,4,2024-10-18,5
21135,9,2024-02-24,4
22216,13,2023-10-01,2
22216,9,2023-05-01,2
21825,9,2025-03-09,1
21316,4,2023-09-30,2
21316,8,2022-12-20,3
21316,13,2023-07-21,5
21316,8,2022-10-24,2
22633,1,2024-03-31,2
22633,4,2024-03-25,3
22633,10,2023-11-04,3
22633,4,2024-03-16,3
22633,10,2023-10-30,4
24340,10,2023-05-06,5
24340,15,2022-11-26,5
24340,1,2023-02-07,2
24322,1,2023-01-27,5
23788,12,2022-06-25,3
23788,12,2022-07-19,3
23788,15,2022-09-07,2
22133,12,2022-03-26,1
22133,5,2022-05-04,4
22133,9,2022-02-27,2
22133,1,2022-03-24,5
24433,6,2025-02-18,2
20756,13,2024-09-09,1
20756,11,2024-09-23,2
20756,2,2025-06-22,4
20756,1,2023-09-16,2
20756,7,2024-12-13,4
24858,3,2024-09-06,3
24858,9,2025-03-18,4
24858,4,2024-10-08,1
24858,15,2024-08-26,2
24858,4,2025-01-04,1
24814,3,2023-01-26,2
24814,2,2022-09-20,2
24814,3,2023-03-12,1
24814,1,2022-07-04,3
21206,12,2022-07-29,2
21206,2,2022-09-15,1
21206,6,2022-09-11,2
21206,11,2022-08-07,3
20478,3,2023-06-14,2
20478,3,2024-12-20,4
23770,1,2022-11-16,1
23770,4,2022-04-18,1
23770,4,2022-04-09,2
23770,1,2022-02-26,5
23770,14,2022-02-07,2
20305,4,2023-02-02,3
20305,11,2023-02-05,1
20305,1,2023-01-10,5
20305,10,2023-01-28,5
24675,2,2022-12-21,1
24675,8,2022-04-28,4
24675,6,2022-08-19,4
24675,8,2022-07-01,1
24113,15,2022-01-26,5
24113,14,2021-11-19,1
20057,5,2023-06-24,4
20057,11,2023-10-21,2
20057,5,2023-08-14,2
20057,11,2023-02-05,1
20057,7,2023-02-15,4
20124,2,2022-07-05,4
20124,15,2022-07-24,3
20124,2,2023-02-11,2
20124,1,2022-08-09,4
21087,14,2023-07-06,4
21087,2,2023-06-16,3
21087,1,2023-07-03,2
21087,3,2023-11-05,1
21087,1,2023-10-10,5
20789,4,2024-03-29,5
20789,4,2024-06-01,1
20789,3,2024-05-21,1
20789,9,2024-06-13,4
20789,5,2024-06-01,4
24709,5,2022-01-14,2
24709,5,2022-02-11,2
24709,5,2022-03-31,2
24709,3,2022-01-13,4
24709,3,2022-02-06,3
21789,15,2022-07-14,1
22122,7,2023-09-30,1
22122,3,2024-01-06,5
22122,5,2023-12-13,1
22122,4,2023-11-03,4
21175,11,2023-08-13,4
21175,5,2023-04-18,5
21175,5,2024-01-21,3
21175,12,2024-01-13,3
21175,3,2023-06-12,4
24844,5,2023-09-12,1
24844,9,2023-10-06,2
24844,3,2023-11-18,2
24844,13,2023-09-08,1
21845,7,2023-06-15,2
21845,2,2023-08-17,1
21845,14,2023-11-11,3
21845,4,2023-10-24,2
22159,8,2024-04-10,1
22159,1,2024-09-04,5
22159,3,2024-09-26,4
22159,4,2024-03-29,2
22159,8,2024-10-14,4
24204,3,2023-10-21,4
22348,1,2022-11-16,4
22348,11,2023-06-15,4
22348,4,2023-06-16,2
22348,12,2023-03-04,1
22348,7,2023-02-07,3
23893,14,2022-09-10,3
23893,6,2022-08-08,3
23893,12,2022-07-18,2
23831,10,2024-03-26,3
23831,6,2024-01-18,5
23831,12,2023-12-23,3
23831,3,2025-05-09,3
23831,5,2025-02-25,5
21151,7,2023-09-14,5
21151,7,2023-04-04,2
21151,2,2023-06-28,1
21151,3,2022-11-09,3
21151,1,2024-05-20,2
24746,10,2023-02-09,4
24746,4,2023-04-26,4
24746,12,2023-04-17,1
24746,5,2023-04-09,1
24020,2,2024-08-13,5
24020,7,2024-07-17,1
24020,11,2024-10-18,5
24020,2,2024-11-20,4
24020,10,2024-04-07,2
22927,3,2023-12-14,2
22927,15,2024-08-11,4
22927,1,2024-07-22,1
23771,1,2023-05-16,2
23771,11,2023-07-06,4
23727,4,2023-01-11,2
23727,6,2023-03-03,4
20694,9,2024-05-04,3
20694,6,2024-07-11,4
20694,6,2025-07-18,5
20694,13,2024-01-02,5
24550,2,2022-09-09,5
24550,4,2022-07-13,1
24550,10,2023-11-25,4
24550,12,2024-03-31,5
22693,4,2023-07-07,4
22693,2,2023-09-16,1
22693,1,2023-09-16,3
24820,7,2024-12-18,5
24374,6,2023-09-30,2
21874,8,2025-02-19,5
21874,4,2025-01-27,3
21874,6,2025-04-03,3
21874,8,2025-02-25,4
21892,13,2023-08-25,3
21892,6,2023-08-24,1
21892,5,2023-08-06,2
24501,10,2024-04-02,1
23984,12,2023-05-10,2
23984,14,2023-08-29,4
23984,6,2023-09-11,5
23984,13,2023-06-17,3
23984,14,2023-12-21,2
21102,15,2024-09-11,1
20755,14,2022-04-09,4
20755,6,2022-05-21,1
20755,4,2022-05-26,2
20755,4,2022-05-27,5
24787,2,2024-01-06,1
24787,1,2024-03-24,4
24787,8,2024-03-16,1
24787,14,2024-04-20,4
24787,3,2023-12-16,5
24887,5,2025-06-26,3
24887,11,2024-11-21,5
24887,13,2025-06-01,4
23320,1,2022-07-03,1
23320,2,2022-04-28,3
23320,5,2022-06-11,4
23320,4,2022-04-24,4
23792,10,2023-08-18,5
23792,9,2023-07-12,2
23792,5,2023-07-14,4
23792,4,2023-09-02,1
23792,3,2023-09-02,3
20870,5,2025-02-24,1
20870,3,2024-12-20,5
23499,3,2025-07-05,2
23499,13,2025-05-02,1
22794,5,2024-08-19,2
22794,6,2024-11-19,1
22794,14,2025-04-05,3
22794,2,2024-11-25,3
24693,10,2021-08-01,4
24693,15,2021-09-21,1
24008,9,2023-05-05,5
21411,5,2024-04-24,5
21411,8,2024-03-06,1
21411,12,2024-08-14,5
23673,10,2025-05-20,2
21051,1,2024-10-09,1
20958,3,2024-04-29,2
22013,1,2023-12-30,5
22013,10,2024-01-10,3
22013,14,2024-01-08,5
22013,14,2023-11-16,2
22872,8,2025-03-25,3
23879,15,2025-05-28,3
20859,9,2024-02-04,4
20859,2,2023-10-14,5
20117,4,2024-07-04,5
20117,1,2024-04-01,1
24096,8,2023-02-06,4
24096,8,2022-12-22,5
24444,3,2024-07-13,2
21321,2,2025-04-17,5
21321,5,2025-03-13,3
21321,3,2025-04-08,1
21321,5,2024-02-28,1
21321,2,2024-09-22,5
20919,11,2025-03-29,5
20919,3,2024-11-08,4
21679,2,2025-05-12,4
21679,12,2025-09-02,1
20908,12,2022-07-07,5
20908,4,2022-04-24,2
20908,10,2022-06-20,3
24975,11,2025-04-22,4
24975,1,2025-06-25,1
24975,8,2025-04-08,5
22665,10,2023-08-29,5
22665,7,2023-07-03,5
22665,5,2023-06-06,5
22665,2,2023-06-02,2
22665,9,2023-08-14,2
23915,10,2023-05-24,1
23915,9,2023-07-26,5
22113,13,2022-11-15,3
23064,12,2023-06-02,3
20632,4,2023-07-05,2
20632,4,2023-09-20,1
22754,11,2022-12-05,2
22754,3,2023-01-07,4
22754,2,2022-10-21,2
23694,4,2022-09-20,5
23233,12,2023-12-31,4
23233,3,2023-09-29,5
23233,7,2023-09-12,4
23233,8,2023-08-27,1
24761,5,2023-11-28,3
20796,5,2024-06-25,3
20796,3,2024-07-21,5
20796,9,2024-08-21,5
21367,14,2023-05-14,5
22109,13,2022-03-29,3
22109,1,2022-02-02,2
24948,7,2024-06-15,2
24948,1,2024-03-21,4
24948,13,2023-08-12,2
20562,5,2024-03-15,1
20562,3,2024-05-03,5
20562,3,2024-03-14,1
21383,7,2025-05-15,3
23842,5,2023-02-24,3
23842,3,2023-06-02,2
23842,9,2023-02-12,5
23842,2,2023-06-16,2
20961,5,2025-02-22,3
20456,5,2022-08-31,1
20456,5,2022-10-27,3
20456,3,2022-09-06,3
20456,5,2022-09-27,3
20456,1,2023-01-19,5
24705,9,2023-02-24,4
20571,3,2024-02-04,5
20571,7,2024-01-08,4
23054,4,2022-12-16,1
23054,6,2022-12-01,1
23054,5,2022-10-02,5
23054,1,2022-12-09,2
20512,7,2022-01-14,5
22032,5,2023-09-10,4
22032,5,2024-01-01,5
22032,3,2024-04-04,5
22032,4,2024-01-15,5
21158,4,2023-09-09,3
21158,11,2023-07-14,1
21158,4,2023-10-21,1
23634,5,2024-05-03,3
23634,6,2024-06-10,4
24387,1,2022-09-30,5
24387,7,2023-03-14,4
24387,4,2022-12-07,5
24387,14,2022-10-17,3
24387,9,2022-11-20,1
22269,1,2022-08-27,1
21235,12,2024-04-09,1
24595,3,2022-12-09,2
24595,4,2022-12-14,2
24595,2,2022-07-08,4
22194,9,2023-11-07,1
22194,3,2023-12-26,1
22194,5,2024-02-12,4
24006,4,2023-05-30,1
20213,2,2022-04-30,2
20213,11,2021-10-07,5
20213,6,2022-05-21,2
22970,10,2024-04-27,5
22970,4,2024-02-11,2
22970,13,2023-10-08,3
22970,5,2023-08-19,2
22970,9,2024-05-11,3
21394,5,2023-08-03,4
22656,9,2024-08-22,4
22656,8,2025-01-15,4
22656,10,2025-01-09,4
22656,6,2023-07-25,1
22054,4,2024-01-21,1
22054,12,2024-02-28,2
20044,6,2022-04-27,2
20027,14,2024-12-04,1
20027,8,2024-11-22,4
20027,2,2024-10-06,4
20384,3,2024-05-11,3
20384,14,2025-04-04,3
20384,11,2025-03-16,3
20384,7,2025-09-16,4
20384,6,2024-12-19,1
22945,3,2023-03-22,1
22945,3,2023-11-11,5
21498,1,2022-05-08,5
21498,9,2022-05-18,1
21347,1,2024-05-17,3
21347,3,2024-10-06,1
21347,3,2024-09-21,4
21347,1,2023-02-24,4
21347,1,2024-07-13,4
23489,10,2024-03-18,5
22121,7,2021-10-06,5
22121,4,2021-09-23,2
22140,12,2025-01-25,2
24973,2,2024-05-13,2
24973,13,2023-12-30,4
24973,4,2024-04-29,5
24973,14,2024-04-13,1
24695,9,2021-06-17,5
24695,11,2021-12-07,5
24695,5,2021-11-30,1
24695,3,2021-10-05,3
24695,14,2021-10-28,3
23974,1,2023-08-03,5
23974,1,2023-06-13,5
21588,9,2023-02-25,1
22087,10,2023-03-24,5
22087,11,2023-02-09,2
22087,3,2023-01-14,5
22087,5,2022-11-24,4
22087,4,2023-01-28,4
20855,7,2023-03-10,4
20855,4,2023-03-02,4
20855,1,2023-05-02,1
20855,3,2023-05-30,5
22879,15,2022-03-02,2
22879,5,2021-10-31,4
22879,14,2022-01-22,1
22879,13,2021-11-09,4
22879,5,2021-12-10,1
23958,5,2024-03-22,2
23958,1,2024-01-19,5
23958,15,2023-12-12,3
23958,3,2024-02-01,4
23958,11,2024-04-22,1
21838,1,2023-03-28,2
22669,15,2022-05-18,4
20455,10,2022-12-06,2
20455,5,2022-09-27,3
20455,14,2022-03-23,4
21068,7,2022-03-07,5
21068,12,2021-09-08,2
21068,12,2022-02-01,2
21068,9,2022-01-18,4
21731,2,2024-04-11,2
24998,1,2023-07-26,4
24998,14,2022-11-05,4
24998,12,2023-05-13,2
24998,5,2023-10-03,1
24998,9,2023-02-15,1
21614,6,2025-09-08,1
21614,14,2025-10-07,5
21614,4,2025-06-04,3
22376,5,2024-01-31,5
22376,3,2024-01-19,4
22376,4,2023-11-15,4
22376,4,2023-11-27,2
22376,5,2024-02-05,4
23448,4,2023-10-23,4
23448,2,2023-10-06,2
23448,14,2023-07-13,1
23448,14,2023-07-15,2
23995,5,2025-01-01,5
24610,3,2024-03-23,3
24610,2,2024-06-04,2
24610,3,2024-02-23,3
24610,15,2024-06-28,1
24610,15,2024-01-08,4
20134,2,2025-01-16,2
20134,1,2024-04-01,5
20134,3,2023-09-16,4
20134,4,2024-04-18,4
23097,6,2022-11-14,2
23097,15,2022-11-17,2
23097,6,2022-10-10,1
23097,4,2022-05-07,2
20864,4,2024-09-22,5
22045,2,2021-12-18,3
24640,14,2024-02-13,1
24640,15,2024-01-07,5
24892,1,2022-10-24,5
24892,5,2022-11-21,2
24892,8,2023-04-08,3
24892,2,2022-12-10,2
24892,1,2023-06-13,2
24622,15,2024-11-13,2
24622,6,2024-09-08,2
24622,2,2025-01-19,1
24445,3,2024-04-23,3
24445,10,2024-06-19,3
24445,3,2024-10-08,2
24445,6,2025-02-15,1
22654,4,2023-04-11,4
24343,14,2024-02-12,2
24343,1,2024-03-12,5
24343,11,2024-05-27,5
20046,4,2025-06-22,3
20046,13,2025-05-21,4
20046,11,2025-09-06,1
20046,2,2025-10-09,3
23914,5,2023-08-03,5
23914,9,2023-07-28,1
23914,6,2023-08-08,2
23914,3,2022-09-07,4
23952,7,2024-04-28,2
22465,13,2023-10-04,4
24837,14,2023-12-22,3
22718,3,2023-11-23,2
22718,13,2024-01-06,4
22718,4,2024-02-03,3
22263,3,2023-10-09,2
23303,12,2023-03-04,4
23303,6,2022-12-09,1
23303,4,2022-06-15,1
21552,12,2024-01-10,1
21552,1,2024-04-21,4
21552,14,2024-03-31,4
21552,5,2024-06-15,5
21552,11,2024-01-18,2
24259,5,2024-09-22,5
24540,3,2024-06-06,5
24540,5,2024-09-02,5
24540,5,2024-07-21,5
24540,14,2024-07-23,5
20182,4,2022-08-26,3
20182,9,2022-09-16,2
20182,15,2022-07-09,4
20182,8,2022-03-11,5
20182,4,2022-10-15,4
22676,4,2024-08-08,3
21027,7,2023-03-13,4
21027,5,2023-11-06,4
23261,10,2023-08-15,5
23261,2,2023-06-19,3
23261,3,2022-04-06,3
23517,6,2023-06-25,3
23517,8,2023-10-20,3
23517,10,2023-09-14,2
23517,3,2023-07-17,5
22443,10,2023-10-09,4
22443,1,2023-07-19,4
22443,9,2024-05-03,1
22443,3,2024-03-19,2
22443,3,2024-03-22,5
20542,2,2023-01-04,1
20542,13,2022-09-07,1
20542,9,2022-12-14,1
20542,6,2022-08-22,2
24939,8,2023-04-12,4
24939,13,2022-10-31,4
24939,10,2023-01-22,2
24939,5,2022-12-22,4
24939,9,2023-04-07,1
21232,8,2023-12-02,1
21232,3,2023-12-22,1
21232,3,2023-12-13,3
21232,14,2024-01-06,4
21232,10,2024-01-22,2
21790,12,2022-11-02,3
21790,10,2022-12-12,2
23657,9,2023-02-02,2
23657,3,2023-02-07,2
22960,2,2023-11-22,5
22960,9,2023-05-08,4
22960,14,2023-10-18,4
22960,13,2023-02-02,3
21209,14,2023-02-05,4
21209,9,2022-03-17,1
21209,11,2022-03-28,3
21209,12,2022-11-18,2
21209,4,2022-07-05,1
24151,1,2022-11-05,2
24151,6,2022-11-17,5
24151,9,2022-07-20,5
20085,15,2025-04-29,2
20085,9,2025-03-24,5
20085,14,2025-02-26,2
20085,4,2025-09-09,5
24357,6,2022-01-23,5
24699,3,2024-03-18,4
24699,2,2024-03-05,4
24699,3,2024-04-18,2
23300,4,2023-03-31,1
23300,3,2023-06-04,2
23300,13,2023-05-13,5
20949,1,2022-04-23,2
20949,2,2022-05-05,2
21687,15,2023-06-26,2
21687,1,2024-02-13,5
21687,5,2023-06-09,3
21687,1,2024-01-15,2
20069,10,2025-01-24,4
20069,13,2025-02-17,5
20069,1,2024-10-25,5
23496,10,2023-12-05,1
23496,11,2023-07-27,3
23496,3,2023-12-18,3
23669,3,2024-02-15,1
23669,15,2023-11-24,4
23669,5,2024-03-16,3
20783,13,2024-06-24,1
20228,3,2023-10-31,4
20228,4,2023-12-18,3
20228,3,2023-11-27,2
22164,5,2022-10-29,5
22994,9,2025-08-15,2
22994,13,2025-10-15,1
22994,8,2025-10-16,2
24594,1,2023-12-15,1
22057,11,2022-04-10,1
22057,8,2022-11-28,4
22057,5,2022-05-25,5
22057,4,2022-08-06,4
21282,5,2022-05-08,3
21282,6,2022-10-16,3
22118,3,2024-02-15,5
22118,4,2023-07-18,3
22118,12,2024-03-08,3
20442,5,2024-01-11,2
20442,13,2023-05-14,2
24243,9,2023-07-31,3
24243,10,2023-09-19,5
24243,8,2023-08-19,4
24243,2,2023-11-11,1
24243,9,2023-11-21,4
20976,3,2022-06-23,2
20976,2,2024-05-31,5
20976,6,2023-03-10,4
22460,12,2025-01-19,5
21015,8,2023-02-25,5
21015,12,2022-08-10,3
21641,11,2023-10-01,4
21641,7,2024-07-08,4
21641,4,2023-08-04,2
21641,7,2022-11-04,1
21641,11,2024-03-08,2
22350,15,2022-12-26,3
22350,13,2023-02-02,1
22350,1,2023-01-13,3
24644,7,2024-04-28,1
22781,3,2024-05-18,3
22781,4,2024-11-16,2
22781,3,2024-06-13,3
22781,5,2024-04-30,2
24830,1,2024-01-21,4
24830,7,2022-09-03,2
24830,9,2023-07-16,5
24830,6,2022-09-13,3
22618,10,2023-12-02,5
22618,7,2023-12-09,1
22618,10,2024-01-02,2
22618,11,2023-11-03,3
24808,14,2024-02-28,1
24808,13,2024-02-14,1
24808,15,2024-03-09,1
24808,5,2024-09-14,1
23416,10,2023-07-27,3
23416,5,2023-01-03,3
20304,13,2023-05-11,3
20304,3,2023-05-24,2
20304,1,2023-04-12,3
20304,15,2024-12-14,2
20184,1,2023-11-12,4
20184,1,2023-05-21,3
20184,12,2023-09-22,2
20184,12,2022-01-08,5
20661,14,2023-03-06,5
21089,15,2023-08-14,5
21089,7,2024-11-06,1
21089,8,2024-07-16,5
20968,3,2023-10-10,4
20968,6,2022-12-01,4
21618,8,2022-10-23,2
21618,14,2022-11-02,5
21618,5,2022-09-25,3
21618,7,2022-10-22,4
21003,15,2024-01-07,2
21003,3,2024-12-08,3
21003,11,2024-04-15,1
21003,12,2024-08-14,4
21003,3,2024-02-16,4
22253,10,2022-11-09,4
24957,4,2024-08-02,3
24957,7,2024-06-25,1
23742,8,2024-11-26,2
23742,2,2024-08-13,2
23742,9,2024-10-08,3
23742,10,2024-12-11,3
24736,10,2023-06-03,3
24736,7,2024-01-30,5
24736,13,2023-11-11,4
23689,2,2024-07-12,5
23689,14,2024-12-09,2
23609,14,2025-01-24,5
23609,14,2025-06-18,1
23609,9,2024-12-27,3
23609,12,2025-10-19,5
23609,3,2025-07-19,1
21737,8,2025-01-23,4
21737,7,2024-12-17,2
21737,3,2025-03-23,1
21737,3,2024-09-30,2
24319,5,2023-01-12,5
24319,4,2023-12-17,4
24319,1,2023-04-23,5
21715,5,2023-10-03,1
21715,2,2024-01-14,4
21715,6,2023-05-13,2
21715,4,2023-09-05,4
21715,3,2023-09-24,4
22924,1,2024-09-12,1
22924,4,2024-07-29,3
22924,9,2024-07-19,2
21223,13,2024-10-01,5
21223,1,2024-08-25,2
21223,15,2024-08-22,1
20234,8,2025-01-31,4
24545,3,2023-09-20,1
24545,8,2023-10-26,3
24545,4,2023-08-18,5
24545,6,2023-08-24,2
24545,3,2023-07-09,3
23231,12,2022-12-14,1
23630,4,2022-06-27,4
23630,15,2022-03-09,4
23630,6,2022-06-24,2
23630,11,2022-11-15,1
21981,9,2022-04-02,1
21981,10,2022-03-31,2
21981,1,2022-04-09,4
21981,11,2022-03-09,3
23625,4,2024-03-09,1
24249,5,2022-12-19,1
24249,15,2024-01-24,1
24194,4,2022-11-25,2
24194,2,2023-01-21,2
24194,10,2023-02-04,1
24194,2,2022-12-08,2
24194,1,2022-11-21,5
22176,7,2023-12-28,2
22176,10,2023-12-10,5
23502,12,2024-12-04,2
23502,4,2024-07-31,1
23502,10,2024-06-09,1
23502,3,2023-12-02,4
23930,15,2023-09-29,1
20396,1,2022-03-11,4
20396,2,2022-08-24,2
20396,12,2021-12-29,2
20396,1,2022-03-25,5
20396,2,2022-07-28,3
20656,2,2024-07-28,2
20656,13,2024-04-26,1
20656,8,2024-08-31,2
20656,4,2024-08-02,2
20656,4,2024-08-06,2
23592,12,2023-04-21,2
22632,4,2025-04-18,2
21172,4,2023-09-15,5
21172,1,2023-09-03,1
21172,4,2023-11-21,1
21172,9,2023-11-23,4
21172,4,2023-07-13,4
22184,1,2023-08-29,1
24776,1,2022-05-13,5
24776,3,2022-10-11,4
24776,14,2022-05-29,1
24776,12,2022-05-03,3
22427,5,2023-09-13,2
22427,6,2023-10-03,1
22427,9,2024-01-24,5
22427,5,2024-04-12,3
22427,15,2023-07-14,1
20937,14,2024-06-02,3
20937,5,2024-04-04,2
20937,6,2024-02-26,1
20937,10,2024-04-17,4
20937,15,2024-04-17,5
20170,10,2023-06-03,2
20170,5,2023-06-02,3
20170,4,2023-03-17,1
20170,6,2023-04-09,1
22129,11,2023-05-02,3
22129,7,2024-06-06,2
22129,9,2023-08-14,3
21710,8,2023-05-18,2
21710,7,2023-08-10,3
21710,1,2023-07-23,2
21710,2,2023-04-09,1
24970,3,2023-12-08,1
20612,5,2025-03-19,4
20612,14,2025-06-03,5
20612,15,2025-06-02,3
20612,2,2025-02-09,1
20612,6,2024-02-02,1
21054,8,2023-09-30,3
21054,5,2023-11-05,4
21054,2,2023-10-21,2
21054,8,2024-04-16,1
21563,1,2024-08-18,4
21563,8,2024-08-06,5
22258,2,2023-10-30,2
22258,10,2022-10-18,4
22258,2,2023-08-24,2
23000,3,2023-03-07,5
24519,13,2022-11-20,2
24519,5,2022-12-13,2
24519,10,2023-01-03,2
24519,14,2022-11-02,3
24519,15,2022-11-05,1
23817,14,2025-02-13,5
23817,3,2025-01-06,3
21406,3,2024-12-04,5
21406,3,2025-07-07,3
21406,2,2025-06-18,2
20549,4,2023-04-19,2
20549,3,2023-01-24,3
20549,2,2022-08-06,2
22471,12,2023-07-05,4
22471,14,2023-07-26,3
22471,3,2023-09-10,4
24900,12,2024-07-20,4
24900,6,2024-08-11,4
24900,7,2024-08-12,4
20132,13,2025-03-12,3
20132,4,2024-09-08,5
22842,5,2023-07-25,1
22842,10,2023-04-03,4
22842,11,2023-06-28,5
22842,3,2023-07-09,4
20385,6,2025-08-01,4
20385,1,2025-06-30,2
20385,5,2025-08-13,5
20385,1,2025-11-07,5
22888,2,2024-10-14,4
22888,7,2025-02-06,3
21088,1,2024-07-21,3
20969,7,2023-01-30,4
20969,9,2023-01-25,1
24854,13,2023-01-15,1
24854,6,2023-01-20,5
24854,10,2022-12-09,1
24854,5,2023-01-05,4
21230,9,2022-11-18,2
22821,2,2023-02-09,1
22821,12,2022-07-14,5
22821,2,2023-03-01,4
22821,8,2022-04-17,4
22821,1,2022-06-23,2
22364,3,2024-08-18,2
20598,15,2025-07-12,4
21169,14,2022-12-28,3
21169,1,2022-12-24,4
21169,9,2022-12-08,5
24216,3,2024-10-30,2
24216,4,2024-12-07,1
24216,2,2024-03-29,1
23246,1,2025-03-30,4
23246,2,2025-10-07,5
23246,14,2025-07-03,5
23246,1,2025-08-05,2
21859,15,2022-05-14,3
21859,8,2022-05-25,2
21859,11,2022-08-14,4
21859,1,2023-02-12,1
23112,1,2024-03-19,2
23112,3,2024-01-06,3
23112,8,2025-08-12,2
23112,5,2024-11-14,5
23112,11,2024-08-23,3
23218,12,2023-11-17,3
23218,10,2023-11-22,2
23218,6,2023-12-01,3
23218,7,2024-01-11,1
21549,14,2023-10-25,3
21549,13,2023-06-19,4
21549,2,2023-06-20,2
21549,1,2023-09-29,3
21779,5,2023-02-22,1
21779,2,2022-09-30,3
22421,5,2022-09-27,4
22421,10,2022-12-16,5
22421,1,2022-11-07,4
