Trainer ID,Name,Gender,Email,Phone Number,Employment Status,Certificates,Specialization,Salary,Hiring Date,Seniority
30184,Mostafa Tawfik,M,[email],1594705516,Active,ACE (American Council on Exercise); ISSA (International Sports Sciences Association),Bodybuilding Coach,7448,2023-05-30,Junior
30135,Zakaria Shawky,M,[email],1147826137,Active,CrossFit Level 1 Trainer; ACE (American Council on Exercise),Wellness Specialist,7508,2024-05-06,Junior
30027,Mohsen Omran,M,[email],1298776945,Active,CrossFit Level 1 Trainer; NSCA (National Strength and Conditioning Association),Health Coach,7623,2021-06-05,Junior
30182,Marwan ElSayed,M,[email],1278729825,Active,ISSA (International Sports Sciences Association); NASM (National Academy of Sports Medicine); ACSM (American College of Sports Medicine),Exercise Specialist,10271,2025-09-12,Senior
30018,Ibrahim ElBaz,M,[email],1016272046,Active,NSCA (National Strength and Conditioning Association); CrossFit Level 1 Trainer; ACSM (American College of Sports Medicine),Exercise Specialist,7383,2023-10-22,Junior
30140,Sally Tawfik,F,[email],1234103697,Active,ISSA (International Sports Sciences Association); NSCA (National Strength and Conditioning Association),Personal Trainer,8154,2024-05-03,Junior
30007,Kamal Eissa,M,[email],1179176936,Active,NSCA (National Strength and Conditioning Association); ISSA (International Sports Sciences Association); ACSM (American College of Sports Medicine),Health Coach,10484,2024-07-26,Senior
30126,Aya Ibrahim,F,[email],1246291486,Active,NSCA (National Strength and Conditioning Association); CPR & First Aid Certified; ISSA (International Sports Sciences Association),Wellness Specialist,7335,2024-10-17,Junior
30022,Nada Barakat,F,[email],1093745299,Active,NASM (National Academy of Sports Medicine),Health Coach,8067,2022-05-05,Junior
30121,Mohamed Metwaly,M,[email],1593597820,Active,NSCA (National Strength and Conditioning Association),Personal Trainer,7161,2024-11-17,Junior
30050,Mariam Eissa,F,[email],1196717565,Active,ACE (American Council on Exercise); ISSA (International Sports Sciences Association),Exercise Specialist,9899,2023-11-06,Senior
30002,Khaled Mostafa,M,[email],1214846564,Active,NASM (National Academy of Sports Medicine),Bodybuilding Coach,8158,2021-12-04,Junior
30152,Ahmed Hassan,M,[email],1596275705,Active,ACE (American Council on Exercise),Lifestyle Coach,13830,2023-05-25,Fitness Manager
30180,Reda Sabry,M,[email],1021655852,Active,CPR & First Aid Certified; ISSA (International Sports Sciences Association); NSCA (National Strength and Conditioning Association),Wellness Specialist,7360,2024-01-07,Junior
30116,Ashraf Fathy,M,[email],1143292127,Active,NSCA (National Strength and Conditioning Association),Lifestyle Coach,7353,2024-08-26,Junior
30176,Hagar Barakat,F,[email],1139500479,Active,ISSA (International Sports Sciences Association); NSCA (National Strength and Conditioning Association); NASM (National Academy of Sports Medicine),Exercise Specialist,10650,2023-07-08,Senior
30036,Mona ElGohary,F,[email],1152408240,Active,CPR & First Aid Certified; ACSM (American College of Sports Medicine),Lifestyle Coach,8702,2025-04-10,Junior
30139,Saber ElSayed,M,[email],1043289861,Active,ISSA (International Sports Sciences Association),Wellness Specialist,7935,2022-09-05,Junior
30054,Bassam Metwaly,M,[email],1570348247,Active,CPR & First Aid Certified,Sports Coach,11159,2025-06-30,Senior
30011,Ayman ElMasry,M,[email],1543487347,Active,NASM (National Academy of Sports Medicine); ISSA (International Sports Sciences Association),Exercise Specialist,7559,2025-10-13,Junior
30101,Saber Rashad,M,[email],1293689980,Active,NASM (National Academy of Sports Medicine); ACSM (American College of Sports Medicine); ACE (American Council on Exercise),Health Coach,10907,2022-09-08,Senior
30047,Gaber Elsayed,M,[email],1264887719,Active,ACSM (American College of Sports Medicine); ACE (American Council on Exercise),Lifestyle Coach,7050,2024-02-05,Junior
30003,Hany Shoukry,M,[email],1136629946,Active,ACE (American Council on Exercise); CrossFit Level 1 Trainer,Exercise Specialist,7432,2025-04-09,Junior
30198,Khaled Elsayed,M,[email],1026206724,Active,CPR & First Aid Certified,Athletic Trainer,9777,2024-05-02,Senior
30045,Iman Habeeb,F,[email],1161832421,Active,ISSA (International Sports Sciences Association); ACSM (American College of Sports Medicine),Personal Trainer,8188,2025-03-31,Junior
30178,Khadija Youssef,F,[email],1550609835,Active,ACE (American Council on Exercise); NASM (National Academy of Sports Medicine); NSCA (National Strength and Conditioning Association),Bodybuilding Coach,10487,2024-02-06,Senior
30032,Ayman Mostafa,M,[email],1043634957,Active,ACSM (American College of Sports Medicine); ISSA (International Sports Sciences Association),Personal Trainer,11858,2025-10-10,Senior
30131,Sanaa Saeed,F,[email],1065379473,Active,CPR & First Aid Certified,Lifestyle Coach,7522,2022-08-03,Junior
30174,Magdy Khaled,M,[email],1532595327,Active,NASM (National Academy of Sports Medicine); ACE (American Council on Exercise),Health Coach,11557,2024-04-03,Senior
30063,Ibrahim Elsayed,M,[email],1518702621,Active,ACE (American Council on Exercise); NASM (National Academy of Sports Medicine),Personal Trainer,7641,2022-08-17,Junior
30106,Ibrahim Nabil,M,[email],1579764381,Active,NSCA (National Strength and Conditioning Association); CPR & First Aid Certified,Sports Coach,7436,2025-07-14,Junior
30117,Farah Abd Elaziz,F,[email],1599799552,Active,ACE (American Council on Exercise),Athletic Trainer,7138,2022-02-02,Junior
30109,Hesham Khalifa,M,[email],1245107622,Active,ACE (American Council on Exercise); NASM (National Academy of Sports Medicine); NSCA (National Strength and Conditioning Association),Athletic Trainer,10072,2023-05-27,Senior
30040,Dina Shawky,F,[email],1213186999,Active,CrossFit Level 1 Trainer; NSCA (National Strength and Conditioning Association); CPR & First Aid Certified,Wellness Specialist,8113,2021-08-06,Junior
30125,Yahya Abd Elaziz,M,[email],1544925192,Active,NASM (National Academy of Sports Medicine); CPR & First Aid Certified; ACE (American Council on Exercise),Fitness Trainer,10219,2022-09-06,Senior
30049,Dina Gawad,F,[email],1049027874,Active,ACSM (American College of Sports Medicine); ISSA (International Sports Sciences Association); CrossFit Level 1 Trainer,Personal Trainer,7932,2025-10-15,Junior
30123,Mohamed Gawad,M,[email],1588925546,Non Active,ACSM (American College of Sports Medicine),Personal Trainer,10477,2022-05-03,Senior
30199,Tarek Sabry,M,[email],1004991547,Active,CPR & First Aid Certified; ACSM (American College of Sports Medicine),Health Coach,7002,2023-06-28,Junior
30102,Reda Helmy,M,[email],1202445502,Active,CrossFit Level 1 Trainer; ACE (American Council on Exercise); CPR & First Aid Certified,Lifestyle Coach,10437,2024-02-28,Senior
30134,Sanaa Nabil,F,[email],1075818141,Active,ISSA (International Sports Sciences Association),Health Coach,9644,2025-02-10,Senior
30185,Gaber Omran,M,[email],1209749930,Active,CPR & First Aid Certified; NASM (National Academy of Sports Medicine),Sports Coach,10325,2025-08-12,Senior
30031,Ayman ElNaggar,M,[email],1167837770,Active,CPR & First Aid Certified; CrossFit Level 1 Trainer; ACSM (American College of Sports Medicine),Athletic Trainer,8983,2023-03-07,Junior
30114,Karim Elsherif,M,[email],1064535218,Active,ISSA (International Sports Sciences Association); NASM (National Academy of Sports Medicine),Fitness Trainer,7145,2024-12-21,Junior
30167,Yasmine Amin,F,[email],1082992299,Active,NASM (National Academy of Sports Medicine); CrossFit Level 1 Trainer,Sports Coach,7783,2025-01-09,Junior
30141,Walaa Abdelrahman,F,[email],1017980893,Active,NSCA (National Strength and Conditioning Association); NASM (National Academy of Sports Medicine); CPR & First Aid Certified,Personal Trainer,8990,2025-05-26,Junior
30060,Gaber Shoukry,M,[email],1555886753,Non Active,ACSM (American College of Sports Medicine); NSCA (National Strength and Conditioning Association); CrossFit Level 1 Trainer,Wellness Specialist,8978,2025-07-19,Junior
30019,Hesham Abdelrahman,M,[email],1237556464,Active,NSCA (National Strength and Conditioning Association); ACE (American Council on Exercise),Lifestyle Coach,7211,2021-07-15,Junior
30093,Omar Youssef,M,[email],1059212499,Active,ACE (American Council on Exercise),Exercise Specialist,7094,2022-07-10,Junior
30128,Marwan Mahmoud,M,[email],1223573322,Active,ISSA (International Sports Sciences Association); NSCA (National Strength and Conditioning Association),Wellness Specialist,8579,2022-03-06,Junior
30038,Hussein ElMasry,M,[email],1577520471,Active,ACE (American Council on Exercise); ACSM (American College of Sports Medicine),Health Coach,8348,2022-04-03,Junior
30177,Nourhan Youssef,F,[email],1548016245,Active,CPR & First Aid Certified,Lifestyle Coach,8994,2023-10-20,Junior
30084,Kamal Saeed,M,[email],1177351585,Active,CPR & First Aid Certified,Personal Trainer,7259,2022-09-16,Junior
30156,Adel Adel,M,[email],1092856543,Active,CrossFit Level 1 Trainer,Fitness Trainer,8405,2024-05-04,Junior
30021,Kawthar Tawfik,F,[email],1033092327,Active,NSCA (National Strength and Conditioning Association); NASM (National Academy of Sports Medicine); CrossFit Level 1 Trainer,Lifestyle Coach,11194,2023-07-26,Senior
30165,Ibrahim Abdallah,M,[email],1082422535,Active,ACSM (American College of Sports Medicine),Lifestyle Coach,8698,2024-06-29,Junior
30145,Ghada ElSayed,F,[email],1053195205,Active,ACE (American Council on Exercise); NASM (National Academy of Sports Medicine),Health Coach,11670,2023-12-20,Senior
30168,Sayed Naguib,M,[email],1290010943,Active,ACE (American Council on Exercise),Exercise Specialist,7563,2024-03-15,Junior
30172,Ibtihal Naguib,F,[email],1158815371,Active,CrossFit Level 1 Trainer; CPR & First Aid Certified,Fitness Trainer,8642,2024-11-16,Junior
30074,Lina Naguib,F,[email],1233942104,Active,NSCA (National Strength and Conditioning Association); ACE (American Council on Exercise),Bodybuilding Coach,7233,2023-06-20,Junior
30169,Menna Farouk,F,[email],1590784473,Active,ACSM (American College of Sports Medicine); NSCA (National Strength and Conditioning Association),Athletic Trainer,8257,2024-01-05,Junior
30090,Sayed Mansour,M,[email],1581177589,Active,CrossFit Level 1 Trainer; NASM (National Academy of Sports Medicine),Personal Trainer,11689,2024-03-12,Senior
30120,Yahya Abdelrahman,M,[email],1099867980,Active,ACE (American Council on Exercise); ISSA (International Sports Sciences Association),Sports Coach,8101,2025-06-19,Junior
30025,Sahar Helmy,F,[email],1058651850,Non Active,CPR & First Aid Certified,Athletic Trainer,9815,2023-06-01,Senior
30149,Adel Youssef,M,[email],1056676527,Active,CPR & First Aid Certified; NASM (National Academy of Sports Medicine),Fitness Trainer,11115,2023-01-20,Senior
30158,Ebtisam Zahran,F,[email],1273947312,Active,ACE (American Council on Exercise); CPR & First Aid Certified; ISSA (International Sports Sciences Association),Health Coach,10516,2024-08-17,Senior
30055,Ehab Abd Elaziz,M,[email],1510932480,Active,NSCA (National Strength and Conditioning Association); NASM (National Academy of Sports Medicine); ACSM (American College of Sports Medicine),Fitness Trainer,11270,2024-03-08,Senior
30143,Mohsen ElSayed,M,[email],1118518888,Active,CrossFit Level 1 Trainer,Wellness Specialist,10918,2022-09-08,Senior
30147,Aya Saeed,F,[email],1230305486,Active,ISSA (International Sports Sciences Association); ACSM (American College of Sports Medicine); ACE (American Council on Exercise),Health Coach,8837,2025-07-19,Junior
30129,Ashraf Saeed,M,[email],1041888059,Active,ACSM (American College of Sports Medicine); NSCA (National Strength and Conditioning Association),Lifestyle Coach,7130,2023-06-27,Junior
30067,Moe Ibrahim,M,[email],1204556238,Active,NSCA (National Strength and Conditioning Association); ACE (American Council on Exercise),Wellness Specialist,7287,2023-01-06,Junior
30048,Ilyas Saeed,M,[email],1065940139,Active,ISSA (International Sports Sciences Association); CrossFit Level 1 Trainer,Sports Coach,7237,2025-06-26,Junior
30006,Amr Abdallah,M,[email],1213433200,Active,NSCA (National Strength and Conditioning Association),Athletic Trainer,8902,2021-10-27,Junior
30103,Salma Zaki,F,[email],1196120183,Active,ACSM (American College of Sports Medicine),Athletic Trainer,7641,2024-01-27,Junior
30058,Ehab ElSayed,M,[email],1198214658,Active,ISSA (International Sports Sciences Association); NASM (National Academy of Sports Medicine),Sports Coach,7208,2024-12-22,Junior
30188,Salma Bayoumi,F,[email],1589702838,Active,ACE (American Council on Exercise); ISSA (International Sports Sciences Association); CPR & First Aid Certified,Health Coach,7765,2025-04-30,Junior
30085,Yassin Shoukry,M,[email],1064317139,Non Active,NASM (National Academy of Sports Medicine); NSCA (National Strength and Conditioning Association),Health Coach,10819,2023-05-09,Senior
30073,Ashraf Farouk,M,[email],1209097439,Active,NSCA (National Strength and Conditioning Association); ACE (American Council on Exercise); CrossFit Level 1 Trainer,Exercise Specialist,7936,2025-02-19,Junior
30077,Ziad Zaki,M,[email],1274517123,Active,ACSM (American College of Sports Medicine),Wellness Specialist,7921,2023-06-10,Junior
30150,Lotfy Barakat,M,[email],1558416169,Active,CrossFit Level 1 Trainer; ACSM (American College of Sports Medicine),Athletic Trainer,7484,2024-04-08,Junior
30053,Adel Abd Elaziz,M,[email],1087603859,Active,ACSM (American College of Sports Medicine); NASM (National Academy of Sports Medicine),Bodybuilding Coach,7327,2023-10-27,Junior
30065,Rita Khaled,F,[email],1278091343,Active,NASM (National Academy of Sports Medicine); ACSM (American College of Sports Medicine),Health Coach,10064,2025-03-10,Senior
30010,Dinaa ElNaggar,F,[email],1279868727,Active,ACE (American Council on Exercise); CPR & First Aid Certified,Health Coach,10895,2024-10-13,Senior
30079,Suzy Omran,F,[email],1554965137,Active,NSCA (National Strength and Conditioning Association),Health Coach,8763,2025-05-21,Junior
30041,Samir Zahran,M,[email],1186774964,Active,CPR & First Aid Certified,Lifestyle Coach,8306,2021-11-13,Junior
30196,Ziad Omran,M,[email],1271208267,Active,CPR & First Aid Certified; CrossFit Level 1 Trainer; ISSA (International Sports Sciences Association),Lifestyle Coach,10808,2023-10-28,Senior
30171,Yahya Ibrahim,M,[email],1535925556,Active,CPR & First Aid Certified,Bodybuilding Coach,14717,2023-11-30,Fitness Manager
30192,Bassam ElDeeb,M,[email],1241986652,Active,CPR & First Aid Certified,Sports Coach,8410,2024-03-06,Junior
30138,Reem ElSayed,F,[email],1047277901,Active,NSCA (National Strength and Conditioning Association),Wellness Specialist,10656,2024-05-17,Senior
30115,Ibrahim Naguib,M,[email],1088355231,Active,NSCA (National Strength and Conditioning Association); CPR & First Aid Certified,Health Coach,14584,2025-03-14,Fitness Manager
30092,Moataz Adel,M,[email],1007661771,Active,CPR & First Aid Certified; ACE (American Council on Exercise),Exercise Specialist,8183,2022-09-12,Junior
30052,Mohamed ElMasry,M,[email],1071545168,Active,NSCA (National Strength and Conditioning Association),Bodybuilding Coach,10173,2023-05-02,Senior
30137,Reda Khedr,M,[email],1053051522,Active,ACE (American Council on Exercise); ACSM (American College of Sports Medicine),Fitness Trainer,7457,2025-07-11,Junior
30004,Maha ElGohary,F,[email],1044369957,Active,CrossFit Level 1 Trainer,Fitness Trainer,10648,2024-06-08,Senior
30044,Mostafa Zahran,M,[email],1203447134,Active,CPR & First Aid Certified; NSCA (National Strength and Conditioning Association); CrossFit Level 1 Trainer,Personal Trainer,9903,2022-11-03,Senior
30193,Hany Kamal,M,[email],1204157473,Active,ACE (American Council on Exercise); NASM (National Academy of Sports Medicine); NSCA (National Strength and Conditioning Association),Health Coach,9507,2025-04-27,Senior
30005,Mahmoud Eissa,M,[email],1573872148,Active,NASM (National Academy of Sports Medicine); CPR & First Aid Certified; ACSM (American College of Sports Medicine),Personal Trainer,7644,2021-06-24,Junior
30161,Tahany Shawky,F,[email],1137058957,Active,ACE (American Council on Exercise),Lifestyle Coach,7208,2023-06-02,Junior
30046,Moe Zaki,M,[email],1024994717,Active,ISSA (International Sports Sciences Association),Bodybuilding Coach,7948,2025-09-20,Junior
30122,Fathy Gaber,M,[email],1515182037,Active,CPR & First Aid Certified; ACSM (American College of Sports Medicine),Lifestyle Coach,7669,2024-03-15,Junior
30009,Bassam Elsayed,M,[email],1508317278,Non Active,NASM (National Academy of Sports Medicine); ACE (American Council on Exercise),Lifestyle Coach,10916,2021-09-09,Senior
